country,iso3,has_elections,last_election_date,next_election_date,voting_method,biometric_voter_reg,biometric_voter_verify,electronic_results_tx,evoting,vendor,confidence,source,notes
Albania,ALB,Y,2025-05-11,2029-05,EVM,N,Y,Y,N,Smartmatic+Innovatrics,High,https://odihr.osce.org/odihr/elections/590610,"Smartmatic EVM + Innovatrics 지문 본인확인; 전국 단계적 확대 법제화"
Andorra,AND,Y,2023-04-02,2027-04,Paper,N,N,N,N,None,High,https://www.electionguide.org/elections/id/4032/,"소규모 공국; 전자화 계획 없음"
Armenia,ARM,Y,2026-06-07,2030,Paper,N,N,N,N,None (VAD),High,https://odihr.osce.org/node/662896,"VAD(전자 유권자 명부 단말기) 사용; 생체등록 시스템 미도입"
Austria,AUT,Y,2024-09-29,2029-09,Paper,N,N,Y,N,None,High,https://www.bmi.gv.at/412/,"우편투표 광범위 사용; 전자투표 법적 미허용"
Azerbaijan,AZE,Limited,2024-09-01,2029-09,Paper,N,N,N,N,None,High,https://odihr.osce.org/odihr/elections/azerbaijan/586800,"ODIHR: 민주적 선거 기준 미충족; 제한적 경쟁"
Belarus,BLR,Limited,2025-01-26,2030,Paper,N,N,N,N,None,High,https://freedomhouse.org/country/belarus/freedom-world/2025,"루카셴코 권위주의 체제; ODIHR 참관 불허"
Belgium,BEL,Y,2024-06-09,2029-06,EVM,N,N,Y,N,Smartmatic (bSmart 500),High,https://elections.fgov.be/,"전국 EVM 의무 사용; Stesud/Smartmatic 공급; DRE 방식"
Bosnia and Herzegovina,BIH,Y,2022-10-02,2026-10-04,Mixed,N,Y,Y,N,Smartmatic,High,https://www.biometricupdate.com/202605/bosnia-moves-toward-nationwide-biometric-voting-for-2026-elections,"2026년 EUR 38.1M 계약 체결; 지문 본인확인+스캐너 전국 도입"
Bulgaria,BGR,Y,2024-10-27,2027-10,OMR,N,N,Y,N,Smartmatic (Ciela Norma),High,https://www.bta.bg/en/news/bulgaria/1028151-machine-voting-in-bulgaria-timeline,"DRE→OMR 전환 논쟁 중; 2025년 재도입 법안 통과"
Croatia,HRV,Y,2024-04-17,2028-04,Paper,N,N,Y,N,None,High,https://odihr.osce.org/odihr/elections/croatia/581797,"APIS 전자 유권자명부; 결과 전자전송"
Cyprus,CYP,Y,2026-05-24,2028-05,Paper,N,N,Y,N,None,High,https://www.gov.cy/moi-elections/en/,"자동 유권자 등록 개혁 진행 중; 디지털 신분증 앱 도입"
Czech Republic,CZE,Y,2025-10-03,2029-10,Paper,N,N,Y,N,None,High,https://en.wikipedia.org/wiki/2025_Czech_parliamentary_election,"우편투표 부재; 완전 종이투표"
Denmark,DNK,Y,2022-11-01,2026-11,Paper,N,N,Y,N,None,High,https://www.dst.dk/en/Statistik/emner/borgere/valg,"전자 유권자명부 태블릿 사용; 결과 전자전송"
